

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 17:22:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217  0000                     	;# 
   218  0001                     	;# 
   219  0002                     	;# 
   220  0003                     	;# 
   221  0004                     	;# 
   222  0005                     	;# 
   223  0006                     	;# 
   224  0007                     	;# 
   225  0008                     	;# 
   226  0009                     	;# 
   227  000A                     	;# 
   228  000B                     	;# 
   229  000C                     	;# 
   230  000D                     	;# 
   231  000E                     	;# 
   232  000E                     	;# 
   233  000F                     	;# 
   234  0010                     	;# 
   235  0011                     	;# 
   236  0012                     	;# 
   237  0013                     	;# 
   238  0014                     	;# 
   239  0015                     	;# 
   240  0015                     	;# 
   241  0016                     	;# 
   242  0017                     	;# 
   243  0018                     	;# 
   244  0019                     	;# 
   245  001A                     	;# 
   246  001B                     	;# 
   247  001B                     	;# 
   248  001C                     	;# 
   249  001D                     	;# 
   250  001E                     	;# 
   251  001F                     	;# 
   252  0081                     	;# 
   253  0085                     	;# 
   254  0086                     	;# 
   255  0087                     	;# 
   256  0088                     	;# 
   257  0089                     	;# 
   258  008C                     	;# 
   259  008D                     	;# 
   260  008E                     	;# 
   261  008F                     	;# 
   262  0090                     	;# 
   263  0091                     	;# 
   264  0092                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0094                     	;# 
   269  0095                     	;# 
   270  0096                     	;# 
   271  0097                     	;# 
   272  0098                     	;# 
   273  0099                     	;# 
   274  009A                     	;# 
   275  009B                     	;# 
   276  009C                     	;# 
   277  009D                     	;# 
   278  009E                     	;# 
   279  009F                     	;# 
   280  0105                     	;# 
   281  0107                     	;# 
   282  0108                     	;# 
   283  0109                     	;# 
   284  010C                     	;# 
   285  010C                     	;# 
   286  010D                     	;# 
   287  010E                     	;# 
   288  010F                     	;# 
   289  0185                     	;# 
   290  0187                     	;# 
   291  0188                     	;# 
   292  0189                     	;# 
   293  018C                     	;# 
   294  018D                     	;# 
   295  0000                     	;# 
   296  0001                     	;# 
   297  0002                     	;# 
   298  0003                     	;# 
   299  0004                     	;# 
   300  0005                     	;# 
   301  0006                     	;# 
   302  0007                     	;# 
   303  0008                     	;# 
   304  0009                     	;# 
   305  000A                     	;# 
   306  000B                     	;# 
   307  000C                     	;# 
   308  000D                     	;# 
   309  000E                     	;# 
   310  000E                     	;# 
   311  000F                     	;# 
   312  0010                     	;# 
   313  0011                     	;# 
   314  0012                     	;# 
   315  0013                     	;# 
   316  0014                     	;# 
   317  0015                     	;# 
   318  0015                     	;# 
   319  0016                     	;# 
   320  0017                     	;# 
   321  0018                     	;# 
   322  0019                     	;# 
   323  001A                     	;# 
   324  001B                     	;# 
   325  001B                     	;# 
   326  001C                     	;# 
   327  001D                     	;# 
   328  001E                     	;# 
   329  001F                     	;# 
   330  0081                     	;# 
   331  0085                     	;# 
   332  0086                     	;# 
   333  0087                     	;# 
   334  0088                     	;# 
   335  0089                     	;# 
   336  008C                     	;# 
   337  008D                     	;# 
   338  008E                     	;# 
   339  008F                     	;# 
   340  0090                     	;# 
   341  0091                     	;# 
   342  0092                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0093                     	;# 
   346  0094                     	;# 
   347  0095                     	;# 
   348  0096                     	;# 
   349  0097                     	;# 
   350  0098                     	;# 
   351  0099                     	;# 
   352  009A                     	;# 
   353  009B                     	;# 
   354  009C                     	;# 
   355  009D                     	;# 
   356  009E                     	;# 
   357  009F                     	;# 
   358  0105                     	;# 
   359  0107                     	;# 
   360  0108                     	;# 
   361  0109                     	;# 
   362  010C                     	;# 
   363  010C                     	;# 
   364  010D                     	;# 
   365  010E                     	;# 
   366  010F                     	;# 
   367  0185                     	;# 
   368  0187                     	;# 
   369  0188                     	;# 
   370  0189                     	;# 
   371  018C                     	;# 
   372  018D                     	;# 
   373  001A                     _RCREG	set	26
   374  000C                     _PIR1bits	set	12
   375  0019                     _TXREG	set	25
   376  0018                     _RCSTAbits	set	24
   377  0013                     _SSPBUF	set	19
   378  0014                     _SSPCON	set	20
   379  0006                     _PORTB	set	6
   380  0005                     _PORTA	set	5
   381  0008                     _PORTD	set	8
   382  0064                     _TXIF	set	100
   383  0063                     _SSPIF	set	99
   384  005E                     _PEIE	set	94
   385  005F                     _GIE	set	95
   386  009A                     _SPBRGH	set	154
   387  0099                     _SPBRG	set	153
   388  008C                     _PIE1bits	set	140
   389  0098                     _TXSTAbits	set	152
   390  0091                     _SSPCON2bits	set	145
   391  0087                     _TRISCbits	set	135
   392  0094                     _SSPSTAT	set	148
   393  0093                     _SSPADD	set	147
   394  0091                     _SSPCON2	set	145
   395  0088                     _TRISD	set	136
   396  0086                     _TRISB	set	134
   397  0085                     _TRISA	set	133
   398  0463                     _SSPIE	set	1123
   399  043C                     _TRISC4	set	1084
   400  043B                     _TRISC3	set	1083
   401  0187                     _BAUDCTLbits	set	391
   402  0189                     _ANSELH	set	393
   403  0188                     _ANSEL	set	392
   404                           
   405                           	psect	strings
   406  0003                     __pstrings:
   407  0003                     stringtab:
   408  0003                     __stringtab:
   409  0003                     stringcode:	
   410                           ;	String table - string pointers are 1 byte each
   411                           
   412  0003                     stringdir:
   413  0003  3000               	movlw	high stringdir
   414  0004  008A               	movwf	10
   415  0005  0804               	movf	4,w
   416  0006  0A84               	incf	4,f
   417  0007  0782               	addwf	2,f
   418  0008                     __stringbase:
   419  0008  3400               	retlw	0
   420  0009                     __end_of__stringtab:
   421  0009                     STR_1:
   422  0009  3453               	retlw	83	;'S'
   423  000A  3465               	retlw	101	;'e'
   424  000B  3467               	retlw	103	;'g'
   425  000C  3475               	retlw	117	;'u'
   426  000D  346E               	retlw	110	;'n'
   427  000E  3464               	retlw	100	;'d'
   428  000F  346F               	retlw	111	;'o'
   429  0010  3473               	retlw	115	;'s'
   430  0011  343A               	retlw	58	;':'
   431  0012  3420               	retlw	32	;' '
   432  0013  3400               	retlw	0
   433  0014                     STR_2:
   434  0014  344D               	retlw	77	;'M'
   435  0015  3469               	retlw	105	;'i'
   436  0016  346E               	retlw	110	;'n'
   437  0017  3475               	retlw	117	;'u'
   438  0018  3474               	retlw	116	;'t'
   439  0019  346F               	retlw	111	;'o'
   440  001A  3473               	retlw	115	;'s'
   441  001B  343A               	retlw	58	;':'
   442  001C  3420               	retlw	32	;' '
   443  001D  3400               	retlw	0
   444  001E                     STR_3:
   445  001E  3448               	retlw	72	;'H'
   446  001F  346F               	retlw	111	;'o'
   447  0020  3472               	retlw	114	;'r'
   448  0021  3461               	retlw	97	;'a'
   449  0022  3473               	retlw	115	;'s'
   450  0023  343A               	retlw	58	;':'
   451  0024  3420               	retlw	32	;' '
   452  0025  3400               	retlw	0
   453                           
   454                           	psect	cinit
   455  07F7                     start_initialization:	
   456                           ; #config settings
   457                           
   458  07F7                     __initialization:
   459                           
   460                           ; Clear objects allocated to BANK0
   461  07F7  1283               	bcf	3,5	;RP0=0, select bank0
   462  07F8  1303               	bcf	3,6	;RP1=0, select bank0
   463  07F9  01A8               	clrf	__pbssBANK0& (0+127)
   464  07FA  01A9               	clrf	(__pbssBANK0+1)& (0+127)
   465  07FB  01AA               	clrf	(__pbssBANK0+2)& (0+127)
   466  07FC                     end_of_initialization:	
   467                           ;End of C runtime variable initialization code
   468                           
   469  07FC                     __end_of__initialization:
   470  07FC  0183               	clrf	3
   471  07FD  120A  118A  2ED2   	ljmp	_main	;jump to C main() function
   472                           
   473                           	psect	bssBANK0
   474  0028                     __pbssBANK0:
   475  0028                     _m:
   476  0028                     	ds	1
   477  0029                     _h:
   478  0029                     	ds	1
   479  002A                     _s:
   480  002A                     	ds	1
   481                           
   482                           	psect	cstackCOMMON
   483  0070                     __pcstackCOMMON:
   484  0070                     ?_setup:
   485  0070                     ?_Get_time:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ?_SendString:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ?_SendChar:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ??_SendChar:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ?_EUSART_conf:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ??_EUSART_conf:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ?_RTC_conf:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_I2C_Master_Start:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ??_I2C_Master_Start:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?_I2C_Master_Write:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_I2C_Master_Stop:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ??_I2C_Master_Stop:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?_I2C_Master_RepeatedStart:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ??_I2C_Master_RepeatedStart:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_main:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ?_I2C_Master_Wait:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ??_I2C_Master_Wait:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?_I2C_Master_Read:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ?___lldiv:	
   540                           ; 2 bytes @ 0x0
   541                           
   542  0070                     SendChar@X:	
   543                           ; 4 bytes @ 0x0
   544                           
   545  0070                     I2C_Master_Write@d:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     I2C_Master_Read@a:	
   549                           ; 2 bytes @ 0x0
   550                           
   551  0070                     ___lldiv@divisor:	
   552                           ; 2 bytes @ 0x0
   553                           
   554                           
   555                           ; 4 bytes @ 0x0
   556  0070                     	ds	1
   557  0071                     ??_SendString:
   558                           
   559                           ; 1 bytes @ 0x1
   560  0071                     	ds	1
   561  0072                     ??_RTC_conf:
   562  0072                     ??_I2C_Master_Write:	
   563                           ; 1 bytes @ 0x2
   564                           
   565  0072                     ??_I2C_Master_Read:	
   566                           ; 1 bytes @ 0x2
   567                           
   568  0072                     SendString@X:	
   569                           ; 1 bytes @ 0x2
   570                           
   571                           
   572                           ; 1 bytes @ 0x2
   573  0072                     	ds	2
   574  0074                     I2C_Master_Read@temp:
   575  0074                     ___lldiv@dividend:	
   576                           ; 2 bytes @ 0x4
   577                           
   578                           
   579                           ; 4 bytes @ 0x4
   580  0074                     	ds	2
   581  0076                     ??_Get_time:
   582                           
   583                           ; 1 bytes @ 0x6
   584  0076                     	ds	2
   585  0078                     ??___lldiv:
   586                           
   587                           ; 1 bytes @ 0x8
   588  0078                     	ds	1
   589  0079                     ___lldiv@quotient:
   590                           
   591                           ; 4 bytes @ 0x9
   592  0079                     	ds	4
   593  007D                     ___lldiv@counter:
   594                           
   595                           ; 1 bytes @ 0xD
   596  007D                     	ds	1
   597  007E                     ??_setup:
   598  007E                     ??_main:	
   599                           ; 1 bytes @ 0xE
   600                           
   601                           
   602                           	psect	cstackBANK0
   603  0020                     __pcstackBANK0:	
   604                           ; 1 bytes @ 0xE
   605                           
   606  0020                     ?_I2C_Master_Init:
   607  0020                     I2C_Master_Init@c:	
   608                           ; 1 bytes @ 0x0
   609                           
   610                           
   611                           ; 4 bytes @ 0x0
   612  0020                     	ds	4
   613  0024                     ??_I2C_Master_Init:
   614                           
   615                           ; 1 bytes @ 0x4
   616  0024                     	ds	4
   617                           
   618                           	psect	maintext
   619  06D2                     __pmaintext:	
   620 ;;
   621 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   622 ;;
   623 ;; *************** function _main *****************
   624 ;; Defined at:
   625 ;;		line 57 in file "I2C_Adafruit.c"
   626 ;; Parameters:    Size  Location     Type
   627 ;;		None
   628 ;; Auto vars:     Size  Location     Type
   629 ;;		None
   630 ;; Return value:  Size  Location     Type
   631 ;;                  1    wreg      void 
   632 ;; Registers used:
   633 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   634 ;; Tracked objects:
   635 ;;		On entry : B00/0
   636 ;;		On exit  : 0/0
   637 ;;		Unchanged: 0/0
   638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   639 ;;      Params:         0       0       0       0       0
   640 ;;      Locals:         0       0       0       0       0
   641 ;;      Temps:          0       0       0       0       0
   642 ;;      Totals:         0       0       0       0       0
   643 ;;Total ram usage:        0 bytes
   644 ;; Hardware stack levels required when called:    4
   645 ;; This function calls:
   646 ;;		_Get_time
   647 ;;		_SendChar
   648 ;;		_SendString
   649 ;;		_setup
   650 ;; This function is called by:
   651 ;;		Startup code after reset
   652 ;; This function uses a non-reentrant model
   653 ;;
   654                           
   655                           
   656                           ;psect for function _main
   657  06D2                     _main:
   658  06D2                     l1026:	
   659                           ;incstack = 0
   660                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   661                           
   662                           
   663                           ;I2C_Adafruit.c: 58: 
   664  06D2  120A  118A  2644  120A  118A  	fcall	_setup
   665  06D7                     l53:	
   666                           ;I2C_Adafruit.c: 59:     PORTD = 0;
   667                           
   668                           
   669                           ;I2C_Adafruit.c: 60:     EUSART_conf();
   670  06D7  120A  118A  2789  120A  118A  	fcall	_Get_time
   671  06DC                     l1028:
   672                           
   673                           ;I2C_Adafruit.c: 61:     I2C_Master_Init(100000);
   674  06DC  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   675  06DD  120A  118A  25FF  120A  118A  	fcall	_SendString
   676  06E2                     l1030:
   677                           
   678                           ;I2C_Adafruit.c: 62:     RTC_conf();
   679  06E2  1283               	bcf	3,5	;RP0=0, select bank0
   680  06E3  1303               	bcf	3,6	;RP1=0, select bank0
   681  06E4  082A               	movf	_s,w
   682  06E5  3E30               	addlw	48
   683  06E6  120A  118A  25CC  120A  118A  	fcall	_SendChar
   684  06EB                     l1032:
   685                           
   686                           ;I2C_Adafruit.c: 63: 
   687  06EB  300D               	movlw	13
   688  06EC  120A  118A  25CC  120A  118A  	fcall	_SendChar
   689  06F1                     l1034:
   690                           
   691                           ;I2C_Adafruit.c: 64: }
   692  06F1  300C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   693  06F2  120A  118A  25FF  120A  118A  	fcall	_SendString
   694                           
   695                           ;I2C_Adafruit.c: 65: 
   696  06F7  1283               	bcf	3,5	;RP0=0, select bank0
   697  06F8  1303               	bcf	3,6	;RP1=0, select bank0
   698  06F9  0828               	movf	_m,w
   699  06FA  3E30               	addlw	48
   700  06FB  120A  118A  25CC  120A  118A  	fcall	_SendChar
   701                           
   702                           ;I2C_Adafruit.c: 66: 
   703  0700  300D               	movlw	13
   704  0701  120A  118A  25CC  120A  118A  	fcall	_SendChar
   705  0706                     l1036:
   706                           
   707                           ;I2C_Adafruit.c: 67: 
   708  0706  3016               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   709  0707  120A  118A  25FF  120A  118A  	fcall	_SendString
   710  070C                     l1038:
   711                           
   712                           ;I2C_Adafruit.c: 68: 
   713  070C  1283               	bcf	3,5	;RP0=0, select bank0
   714  070D  1303               	bcf	3,6	;RP1=0, select bank0
   715  070E  0829               	movf	_h,w
   716  070F  3E30               	addlw	48
   717  0710  120A  118A  25CC  120A  118A  	fcall	_SendChar
   718  0715                     l1040:
   719                           
   720                           ;I2C_Adafruit.c: 69: 
   721  0715  300D               	movlw	13
   722  0716  120A  118A  25CC  120A  118A  	fcall	_SendChar
   723  071B                     l1042:
   724                           
   725                           ;I2C_Adafruit.c: 71:     I2C_Master_Start();
   726  071B  1283               	bcf	3,5	;RP0=0, select bank0
   727  071C  1303               	bcf	3,6	;RP1=0, select bank0
   728  071D  082A               	movf	_s,w
   729  071E  0088               	movwf	8	;volatile
   730  071F  2ED7               	goto	l53
   731  0720  120A  118A  2800   	ljmp	start
   732  0723                     __end_of_main:
   733                           
   734                           	psect	text1
   735  0644                     __ptext1:	
   736 ;; *************** function _setup *****************
   737 ;; Defined at:
   738 ;;		line 80 in file "I2C_Adafruit.c"
   739 ;; Parameters:    Size  Location     Type
   740 ;;		None
   741 ;; Auto vars:     Size  Location     Type
   742 ;;		None
   743 ;; Return value:  Size  Location     Type
   744 ;;                  1    wreg      void 
   745 ;; Registers used:
   746 ;;		wreg, status,2, status,0, pclath, cstack
   747 ;; Tracked objects:
   748 ;;		On entry : 0/0
   749 ;;		On exit  : 0/0
   750 ;;		Unchanged: 0/0
   751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   752 ;;      Params:         0       0       0       0       0
   753 ;;      Locals:         0       0       0       0       0
   754 ;;      Temps:          0       0       0       0       0
   755 ;;      Totals:         0       0       0       0       0
   756 ;;Total ram usage:        0 bytes
   757 ;; Hardware stack levels used:    1
   758 ;; Hardware stack levels required when called:    3
   759 ;; This function calls:
   760 ;;		_EUSART_conf
   761 ;;		_I2C_Master_Init
   762 ;;		_RTC_conf
   763 ;; This function is called by:
   764 ;;		_main
   765 ;; This function uses a non-reentrant model
   766 ;;
   767                           
   768                           
   769                           ;psect for function _setup
   770  0644                     _setup:
   771  0644                     l998:	
   772                           ;incstack = 0
   773                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   774                           
   775                           
   776                           ;I2C_Adafruit.c: 81:     I2C_Master_Start();
   777  0644  1683               	bsf	3,5	;RP0=1, select bank3
   778  0645  1703               	bsf	3,6	;RP1=1, select bank3
   779  0646  0188               	clrf	8	;volatile
   780                           
   781                           ;I2C_Adafruit.c: 82:     I2C_Master_Write(0b11010000);
   782  0647  0189               	clrf	9	;volatile
   783                           
   784                           ;I2C_Adafruit.c: 84: 
   785  0648  1683               	bsf	3,5	;RP0=1, select bank1
   786  0649  1303               	bcf	3,6	;RP1=0, select bank1
   787  064A  0185               	clrf	5	;volatile
   788                           
   789                           ;I2C_Adafruit.c: 85: 
   790  064B  0186               	clrf	6	;volatile
   791                           
   792                           ;I2C_Adafruit.c: 87:     I2C_Master_RepeatedStart();
   793  064C  0188               	clrf	8	;volatile
   794                           
   795                           ;I2C_Adafruit.c: 89: 
   796  064D  1283               	bcf	3,5	;RP0=0, select bank0
   797  064E  1303               	bcf	3,6	;RP1=0, select bank0
   798  064F  0185               	clrf	5	;volatile
   799                           
   800                           ;I2C_Adafruit.c: 90:     s = I2C_Master_Read(1);
   801  0650  0186               	clrf	6	;volatile
   802                           
   803                           ;I2C_Adafruit.c: 92:     m = I2C_Master_Read(1);
   804  0651  0188               	clrf	8	;volatile
   805  0652                     l1000:
   806                           
   807                           ;I2C_Adafruit.c: 93:     m &= 0b01111111;
   808  0652  120A  118A  25E3  120A  118A  	fcall	_EUSART_conf
   809  0657                     l1002:
   810                           
