

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 00:01:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  008F                     	;# 
   109  0090                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0094                     	;# 
   116  0095                     	;# 
   117  0096                     	;# 
   118  0097                     	;# 
   119  0098                     	;# 
   120  0099                     	;# 
   121  009A                     	;# 
   122  009B                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  0105                     	;# 
   128  0107                     	;# 
   129  0108                     	;# 
   130  0109                     	;# 
   131  010C                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  0185                     	;# 
   137  0187                     	;# 
   138  0188                     	;# 
   139  0189                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  008F                     	;# 
   187  0090                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0094                     	;# 
   194  0095                     	;# 
   195  0096                     	;# 
   196  0097                     	;# 
   197  0098                     	;# 
   198  0099                     	;# 
   199  009A                     	;# 
   200  009B                     	;# 
   201  009C                     	;# 
   202  009D                     	;# 
   203  009E                     	;# 
   204  009F                     	;# 
   205  0105                     	;# 
   206  0107                     	;# 
   207  0108                     	;# 
   208  0109                     	;# 
   209  010C                     	;# 
   210  010C                     	;# 
   211  010D                     	;# 
   212  010E                     	;# 
   213  010F                     	;# 
   214  0185                     	;# 
   215  0187                     	;# 
   216  0188                     	;# 
   217  0189                     	;# 
   218  018C                     	;# 
   219  018D                     	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  0006                     	;# 
   227  0007                     	;# 
   228  0008                     	;# 
   229  0009                     	;# 
   230  000A                     	;# 
   231  000B                     	;# 
   232  000C                     	;# 
   233  000D                     	;# 
   234  000E                     	;# 
   235  000E                     	;# 
   236  000F                     	;# 
   237  0010                     	;# 
   238  0011                     	;# 
   239  0012                     	;# 
   240  0013                     	;# 
   241  0014                     	;# 
   242  0015                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001B                     	;# 
   250  001B                     	;# 
   251  001C                     	;# 
   252  001D                     	;# 
   253  001E                     	;# 
   254  001F                     	;# 
   255  0081                     	;# 
   256  0085                     	;# 
   257  0086                     	;# 
   258  0087                     	;# 
   259  0088                     	;# 
   260  0089                     	;# 
   261  008C                     	;# 
   262  008D                     	;# 
   263  008E                     	;# 
   264  008F                     	;# 
   265  0090                     	;# 
   266  0091                     	;# 
   267  0092                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0094                     	;# 
   272  0095                     	;# 
   273  0096                     	;# 
   274  0097                     	;# 
   275  0098                     	;# 
   276  0099                     	;# 
   277  009A                     	;# 
   278  009B                     	;# 
   279  009C                     	;# 
   280  009D                     	;# 
   281  009E                     	;# 
   282  009F                     	;# 
   283  0105                     	;# 
   284  0107                     	;# 
   285  0108                     	;# 
   286  0109                     	;# 
   287  010C                     	;# 
   288  010C                     	;# 
   289  010D                     	;# 
   290  010E                     	;# 
   291  010F                     	;# 
   292  0185                     	;# 
   293  0187                     	;# 
   294  0188                     	;# 
   295  0189                     	;# 
   296  018C                     	;# 
   297  018D                     	;# 
   298  0000                     	;# 
   299  0001                     	;# 
   300  0002                     	;# 
   301  0003                     	;# 
   302  0004                     	;# 
   303  0005                     	;# 
   304  0006                     	;# 
   305  0007                     	;# 
   306  0008                     	;# 
   307  0009                     	;# 
   308  000A                     	;# 
   309  000B                     	;# 
   310  000C                     	;# 
   311  000D                     	;# 
   312  000E                     	;# 
   313  000E                     	;# 
   314  000F                     	;# 
   315  0010                     	;# 
   316  0011                     	;# 
   317  0012                     	;# 
   318  0013                     	;# 
   319  0014                     	;# 
   320  0015                     	;# 
   321  0015                     	;# 
   322  0016                     	;# 
   323  0017                     	;# 
   324  0018                     	;# 
   325  0019                     	;# 
   326  001A                     	;# 
   327  001B                     	;# 
   328  001B                     	;# 
   329  001C                     	;# 
   330  001D                     	;# 
   331  001E                     	;# 
   332  001F                     	;# 
   333  0081                     	;# 
   334  0085                     	;# 
   335  0086                     	;# 
   336  0087                     	;# 
   337  0088                     	;# 
   338  0089                     	;# 
   339  008C                     	;# 
   340  008D                     	;# 
   341  008E                     	;# 
   342  008F                     	;# 
   343  0090                     	;# 
   344  0091                     	;# 
   345  0092                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0094                     	;# 
   350  0095                     	;# 
   351  0096                     	;# 
   352  0097                     	;# 
   353  0098                     	;# 
   354  0099                     	;# 
   355  009A                     	;# 
   356  009B                     	;# 
   357  009C                     	;# 
   358  009D                     	;# 
   359  009E                     	;# 
   360  009F                     	;# 
   361  0105                     	;# 
   362  0107                     	;# 
   363  0108                     	;# 
   364  0109                     	;# 
   365  010C                     	;# 
   366  010C                     	;# 
   367  010D                     	;# 
   368  010E                     	;# 
   369  010F                     	;# 
   370  0185                     	;# 
   371  0187                     	;# 
   372  0188                     	;# 
   373  0189                     	;# 
   374  018C                     	;# 
   375  018D                     	;# 
   376  001A                     _RCREG	set	26
   377  000C                     _PIR1bits	set	12
   378  0019                     _TXREG	set	25
   379  0018                     _RCSTAbits	set	24
   380  0013                     _SSPBUF	set	19
   381  0014                     _SSPCON	set	20
   382  0006                     _PORTB	set	6
   383  0005                     _PORTA	set	5
   384  0008                     _PORTD	set	8
   385  0064                     _TXIF	set	100
   386  0063                     _SSPIF	set	99
   387  005E                     _PEIE	set	94
   388  005F                     _GIE	set	95
   389  009A                     _SPBRGH	set	154
   390  0099                     _SPBRG	set	153
   391  008C                     _PIE1bits	set	140
   392  0098                     _TXSTAbits	set	152
   393  0091                     _SSPCON2bits	set	145
   394  0087                     _TRISCbits	set	135
   395  0094                     _SSPSTAT	set	148
   396  0093                     _SSPADD	set	147
   397  0091                     _SSPCON2	set	145
   398  0088                     _TRISD	set	136
   399  0086                     _TRISB	set	134
   400  0085                     _TRISA	set	133
   401  0463                     _SSPIE	set	1123
   402  043C                     _TRISC4	set	1084
   403  043B                     _TRISC3	set	1083
   404  0187                     _BAUDCTLbits	set	391
   405  0189                     _ANSELH	set	393
   406  0188                     _ANSEL	set	392
   407                           
   408                           	psect	strings
   409  0003                     __pstrings:
   410  0003                     stringtab:
   411  0003                     __stringtab:
   412  0003                     stringcode:	
   413                           ;	String table - string pointers are 1 byte each
   414                           
   415  0003                     stringdir:
   416  0003  3000               	movlw	high stringdir
   417  0004  008A               	movwf	10
   418  0005  0804               	movf	4,w
   419  0006  0A84               	incf	4,f
   420  0007  0782               	addwf	2,f
   421  0008                     __stringbase:
   422  0008  3400               	retlw	0
   423  0009                     __end_of__stringtab:
   424  0009                     STR_1:
   425  0009  3452               	retlw	82	;'R'
   426  000A  3465               	retlw	101	;'e'
   427  000B  346C               	retlw	108	;'l'
   428  000C  346F               	retlw	111	;'o'
   429  000D  346A               	retlw	106	;'j'
   430  000E  3420               	retlw	32	;' '
   431  000F  3400               	retlw	0
   432  0010                     STR_2:
   433  0010  343A               	retlw	58	;':'
   434  0011  3400               	retlw	0
   435  0010                     
   436                           	psect	cinit
   437  07F1                     start_initialization:	
   438                           ; #config settings
   439                           
   440  07F1                     __initialization:
   441                           
   442                           ; Clear objects allocated to BANK0
   443  07F1  1283               	bcf	3,5	;RP0=0, select bank0
   444  07F2  1303               	bcf	3,6	;RP1=0, select bank0
   445  07F3  01A0               	clrf	__pbssBANK0& (0+127)
   446  07F4  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   447  07F5  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   448  07F6  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   449  07F7  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   450  07F8  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   451  07F9  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   452  07FA  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   453  07FB  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   454  07FC                     end_of_initialization:	
   455                           ;End of C runtime variable initialization code
   456                           
   457  07FC                     __end_of__initialization:
   458  07FC  0183               	clrf	3
   459  07FD  120A  118A  2F7A   	ljmp	_main	;jump to C main() function
   460                           
   461                           	psect	bssBANK0
   462  0020                     __pbssBANK0:
   463  0020                     _h_d:
   464  0020                     	ds	1
   465  0021                     _h_u:
   466  0021                     	ds	1
   467  0022                     _m_d:
   468  0022                     	ds	1
   469  0023                     _m_u:
   470  0023                     	ds	1
   471  0024                     _s_d:
   472  0024                     	ds	1
   473  0025                     _s_u:
   474  0025                     	ds	1
   475  0026                     _m:
   476  0026                     	ds	1
   477  0027                     _h:
   478  0027                     	ds	1
   479  0028                     _s:
   480  0028                     	ds	1
   481                           
   482                           	psect	cstackCOMMON
   483  0070                     __pcstackCOMMON:
   484  0070                     ?_setup:
   485  0070                     ?_Get_time:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ?_SendString:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ?_SendChar:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ??_SendChar:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ?_Decena:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ??_Decena:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ?_Unidad:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ??_Unidad:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_EUSART_conf:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ??_EUSART_conf:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_RTC_conf:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_SetClock:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?_I2C_Master_Start:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ??_I2C_Master_Start:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_I2C_Master_Write:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ?_I2C_Master_Stop:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ??_I2C_Master_Stop:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?_I2C_Master_RepeatedStart:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ??_I2C_Master_RepeatedStart:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ?_main:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ?_I2C_Master_Wait:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ??_I2C_Master_Wait:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ?_I2C_Master_Read:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ?___lldiv:	
   555                           ; 2 bytes @ 0x0
   556                           
   557  0070                     Unidad@valor:	
   558                           ; 4 bytes @ 0x0
   559                           
   560  0070                     SendChar@X:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     I2C_Master_Write@d:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     I2C_Master_Read@a:	
   567                           ; 2 bytes @ 0x0
   568                           
   569  0070                     ___lldiv@divisor:	
   570                           ; 2 bytes @ 0x0
   571                           
   572                           
   573                           ; 4 bytes @ 0x0
   574  0070                     	ds	1
   575  0071                     ??_SendString:
   576  0071                     Decena@valor:	
   577                           ; 1 bytes @ 0x1
   578                           
   579                           
   580                           ; 1 bytes @ 0x1
   581  0071                     	ds	1
   582  0072                     ??_RTC_conf:
   583  0072                     ??_SetClock:	
   584                           ; 1 bytes @ 0x2
   585                           
   586  0072                     ??_I2C_Master_Write:	
   587                           ; 1 bytes @ 0x2
   588                           
   589  0072                     ??_I2C_Master_Read:	
   590                           ; 1 bytes @ 0x2
   591                           
   592  0072                     SendString@X:	
   593                           ; 1 bytes @ 0x2
   594                           
   595                           
   596                           ; 1 bytes @ 0x2
   597  0072                     	ds	2
   598  0074                     I2C_Master_Read@temp:
   599  0074                     ___lldiv@dividend:	
   600                           ; 2 bytes @ 0x4
   601                           
   602                           
   603                           ; 4 bytes @ 0x4
   604  0074                     	ds	2
   605  0076                     ??_Get_time:
   606                           
   607                           ; 1 bytes @ 0x6
   608  0076                     	ds	2
   609  0078                     ??___lldiv:
   610                           
   611                           ; 1 bytes @ 0x8
   612  0078                     	ds	1
   613  0079                     ___lldiv@quotient:
   614                           
   615                           ; 4 bytes @ 0x9
   616  0079                     	ds	4
   617  007D                     ___lldiv@counter:
   618                           
   619                           ; 1 bytes @ 0xD
   620  007D                     	ds	1
   621  007E                     ??_setup:
   622  007E                     ??_main:	
   623                           ; 1 bytes @ 0xE
   624                           
   625                           
   626                           	psect	cstackBANK0
   627  0029                     __pcstackBANK0:	
   628                           ; 1 bytes @ 0xE
   629                           
   630  0029                     ?_I2C_Master_Init:
   631  0029                     I2C_Master_Init@c:	
   632                           ; 1 bytes @ 0x0
   633                           
   634                           
   635                           ; 4 bytes @ 0x0
   636  0029                     	ds	4
   637  002D                     ??_I2C_Master_Init:
   638                           
   639                           ; 1 bytes @ 0x4
   640  002D                     	ds	4
   641                           
   642                           	psect	maintext
   643  077A                     __pmaintext:	
   644 ;;
   645 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   646 ;;
   647 ;; *************** function _main *****************
   648 ;; Defined at:
   649 ;;		line 55 in file "I2C_Adafruit.c"
   650 ;; Parameters:    Size  Location     Type
   651 ;;		None
   652 ;; Auto vars:     Size  Location     Type
   653 ;;		None
   654 ;; Return value:  Size  Location     Type
   655 ;;                  1    wreg      void 
   656 ;; Registers used:
   657 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   658 ;; Tracked objects:
   659 ;;		On entry : B00/0
   660 ;;		On exit  : 0/0
   661 ;;		Unchanged: 0/0
   662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   663 ;;      Params:         0       0       0       0       0
   664 ;;      Locals:         0       0       0       0       0
   665 ;;      Temps:          0       0       0       0       0
   666 ;;      Totals:         0       0       0       0       0
   667 ;;Total ram usage:        0 bytes
   668 ;; Hardware stack levels required when called:    4
   669 ;; This function calls:
   670 ;;		_Decena
   671 ;;		_Get_time
   672 ;;		_SendChar
   673 ;;		_SendString
   674 ;;		_Unidad
   675 ;;		_setup
   676 ;; This function is called by:
   677 ;;		Startup code after reset
   678 ;; This function uses a non-reentrant model
   679 ;;
   680                           
   681                           
   682                           ;psect for function _main
   683  077A                     _main:
   684  077A                     l1079:	
   685                           ;incstack = 0
   686                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   687                           
   688                           
   689                           ;I2C_Adafruit.c: 56: 
   690  077A  120A  118A  25DD  120A  118A  	fcall	_setup
   691  077F                     l71:	
   692                           ;I2C_Adafruit.c: 57:     PORTD = 0;
   693                           
   694                           
   695                           ;I2C_Adafruit.c: 58:     EUSART_conf();
   696  077F  120A  118A  270C  120A  118A  	fcall	_Get_time
   697  0784                     l1081:
   698                           
   699                           ;I2C_Adafruit.c: 59:     I2C_Master_Init(100000);
   700  0784  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   701  0785  120A  118A  2598  120A  118A  	fcall	_SendString
   702  078A                     l1083:
   703                           
   704                           ;I2C_Adafruit.c: 60:     RTC_conf();
   705  078A  1283               	bcf	3,5	;RP0=0, select bank0
   706  078B  1303               	bcf	3,6	;RP1=0, select bank0
   707  078C  0827               	movf	_h,w
   708  078D  120A  118A  2563  120A  118A  	fcall	_Decena
   709  0792  120A  118A  2559  120A  118A  	fcall	_SendChar
   710  0797                     l1085:
   711                           
   712                           ;I2C_Adafruit.c: 61:     SetClock();
   713  0797  1283               	bcf	3,5	;RP0=0, select bank0
   714  0798  1303               	bcf	3,6	;RP1=0, select bank0
   715  0799  0827               	movf	_h,w
   716  079A  120A  118A  252F  120A  118A  	fcall	_Unidad
   717  079F  120A  118A  2559  120A  118A  	fcall	_SendChar
   718  07A4                     l1087:
   719                           
   720                           ;I2C_Adafruit.c: 62: 
   721  07A4  3008               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   722  07A5  120A  118A  2598  120A  118A  	fcall	_SendString
   723                           
   724                           ;I2C_Adafruit.c: 63: }
   725  07AA  1283               	bcf	3,5	;RP0=0, select bank0
   726  07AB  1303               	bcf	3,6	;RP1=0, select bank0
   727  07AC  0826               	movf	_m,w
   728  07AD  120A  118A  2563  120A  118A  	fcall	_Decena
   729  07B2  120A  118A  2559  120A  118A  	fcall	_SendChar
   730                           
   731                           ;I2C_Adafruit.c: 64: 
   732  07B7  1283               	bcf	3,5	;RP0=0, select bank0
   733  07B8  1303               	bcf	3,6	;RP1=0, select bank0
   734  07B9  0826               	movf	_m,w
   735  07BA  120A  118A  252F  120A  118A  	fcall	_Unidad
   736  07BF  120A  118A  2559  120A  118A  	fcall	_SendChar
   737  07C4                     l1089:
   738                           
   739                           ;I2C_Adafruit.c: 65: 
   740  07C4  3008               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   741  07C5  120A  118A  2598  120A  118A  	fcall	_SendString
   742  07CA                     l1091:
   743                           
   744                           ;I2C_Adafruit.c: 66: 
   745  07CA  1283               	bcf	3,5	;RP0=0, select bank0
   746  07CB  1303               	bcf	3,6	;RP1=0, select bank0
   747  07CC  0828               	movf	_s,w
   748  07CD  120A  118A  2563  120A  118A  	fcall	_Decena
   749  07D2  120A  118A  2559  120A  118A  	fcall	_SendChar
   750  07D7                     l1093:
   751                           
   752                           ;I2C_Adafruit.c: 67: 
   753  07D7  1283               	bcf	3,5	;RP0=0, select bank0
   754  07D8  1303               	bcf	3,6	;RP1=0, select bank0
   755  07D9  0828               	movf	_s,w
   756  07DA  120A  118A  252F  120A  118A  	fcall	_Unidad
   757  07DF  120A  118A  2559  120A  118A  	fcall	_SendChar
   758  07E4                     l1095:
   759                           
   760                           ;I2C_Adafruit.c: 68: 
   761  07E4  300D               	movlw	13
   762  07E5  120A  118A  2559  120A  118A  	fcall	_SendChar
   763  07EA                     l1097:
   764                           
   765                           ;I2C_Adafruit.c: 69: void RTC_conf(void) {
   766  07EA  1283               	bcf	3,5	;RP0=0, select bank0
   767  07EB  1303               	bcf	3,6	;RP1=0, select bank0
   768  07EC  0188               	clrf	8	;volatile
   769  07ED  2F7F               	goto	l71
   770  07EE  120A  118A  2800   	ljmp	start
   771  07F1                     __end_of_main:
   772                           
   773                           	psect	text1
   774  05DD                     __ptext1:	
   775 ;; *************** function _setup *****************
   776 ;; Defined at:
   777 ;;		line 78 in file "I2C_Adafruit.c"
   778 ;; Parameters:    Size  Location     Type
   779 ;;		None
   780 ;; Auto vars:     Size  Location     Type
   781 ;;		None
   782 ;; Return value:  Size  Location     Type
   783 ;;                  1    wreg      void 
   784 ;; Registers used:
   785 ;;		wreg, status,2, status,0, pclath, cstack
   786 ;; Tracked objects:
   787 ;;		On entry : 0/0
   788 ;;		On exit  : 0/0
   789 ;;		Unchanged: 0/0
   790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   791 ;;      Params:         0       0       0       0       0
   792 ;;      Locals:         0       0       0       0       0
   793 ;;      Temps:          0       0       0       0       0
   794 ;;      Totals:         0       0       0       0       0
   795 ;;Total ram usage:        0 bytes
   796 ;; Hardware stack levels used:    1
   797 ;; Hardware stack levels required when called:    3
   798 ;; This function calls:
   799 ;;		_EUSART_conf
   800 ;;		_I2C_Master_Init
   801 ;;		_RTC_conf
   802 ;;		_SetClock
   803 ;; This function is called by:
