

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 20:48:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   219  0187                     	;# 
   220  0188                     	;# 
   221  0189                     	;# 
   222  018C                     	;# 
   223  018D                     	;# 
   224  0000                     	;# 
   225  0001                     	;# 
   226  0002                     	;# 
   227  0003                     	;# 
   228  0004                     	;# 
   229  0005                     	;# 
   230  0006                     	;# 
   231  0007                     	;# 
   232  0008                     	;# 
   233  0009                     	;# 
   234  000A                     	;# 
   235  000B                     	;# 
   236  000C                     	;# 
   237  000D                     	;# 
   238  000E                     	;# 
   239  000E                     	;# 
   240  000F                     	;# 
   241  0010                     	;# 
   242  0011                     	;# 
   243  0012                     	;# 
   244  0013                     	;# 
   245  0014                     	;# 
   246  0015                     	;# 
   247  0015                     	;# 
   248  0016                     	;# 
   249  0017                     	;# 
   250  0018                     	;# 
   251  0019                     	;# 
   252  001A                     	;# 
   253  001B                     	;# 
   254  001B                     	;# 
   255  001C                     	;# 
   256  001D                     	;# 
   257  001E                     	;# 
   258  001F                     	;# 
   259  0081                     	;# 
   260  0085                     	;# 
   261  0086                     	;# 
   262  0087                     	;# 
   263  0088                     	;# 
   264  0089                     	;# 
   265  008C                     	;# 
   266  008D                     	;# 
   267  008E                     	;# 
   268  008F                     	;# 
   269  0090                     	;# 
   270  0091                     	;# 
   271  0092                     	;# 
   272  0093                     	;# 
   273  0093                     	;# 
   274  0093                     	;# 
   275  0094                     	;# 
   276  0095                     	;# 
   277  0096                     	;# 
   278  0097                     	;# 
   279  0098                     	;# 
   280  0099                     	;# 
   281  009A                     	;# 
   282  009B                     	;# 
   283  009C                     	;# 
   284  009D                     	;# 
   285  009E                     	;# 
   286  009F                     	;# 
   287  0105                     	;# 
   288  0107                     	;# 
   289  0108                     	;# 
   290  0109                     	;# 
   291  010C                     	;# 
   292  010C                     	;# 
   293  010D                     	;# 
   294  010E                     	;# 
   295  010F                     	;# 
   296  0185                     	;# 
   297  0187                     	;# 
   298  0188                     	;# 
   299  0189                     	;# 
   300  018C                     	;# 
   301  018D                     	;# 
   302  0000                     	;# 
   303  0001                     	;# 
   304  0002                     	;# 
   305  0003                     	;# 
   306  0004                     	;# 
   307  0005                     	;# 
   308  0006                     	;# 
   309  0007                     	;# 
   310  0008                     	;# 
   311  0009                     	;# 
   312  000A                     	;# 
   313  000B                     	;# 
   314  000C                     	;# 
   315  000D                     	;# 
   316  000E                     	;# 
   317  000E                     	;# 
   318  000F                     	;# 
   319  0010                     	;# 
   320  0011                     	;# 
   321  0012                     	;# 
   322  0013                     	;# 
   323  0014                     	;# 
   324  0015                     	;# 
   325  0015                     	;# 
   326  0016                     	;# 
   327  0017                     	;# 
   328  0018                     	;# 
   329  0019                     	;# 
   330  001A                     	;# 
   331  001B                     	;# 
   332  001B                     	;# 
   333  001C                     	;# 
   334  001D                     	;# 
   335  001E                     	;# 
   336  001F                     	;# 
   337  0081                     	;# 
   338  0085                     	;# 
   339  0086                     	;# 
   340  0087                     	;# 
   341  0088                     	;# 
   342  0089                     	;# 
   343  008C                     	;# 
   344  008D                     	;# 
   345  008E                     	;# 
   346  008F                     	;# 
   347  0090                     	;# 
   348  0091                     	;# 
   349  0092                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0093                     	;# 
   353  0094                     	;# 
   354  0095                     	;# 
   355  0096                     	;# 
   356  0097                     	;# 
   357  0098                     	;# 
   358  0099                     	;# 
   359  009A                     	;# 
   360  009B                     	;# 
   361  009C                     	;# 
   362  009D                     	;# 
   363  009E                     	;# 
   364  009F                     	;# 
   365  0105                     	;# 
   366  0107                     	;# 
   367  0108                     	;# 
   368  0109                     	;# 
   369  010C                     	;# 
   370  010C                     	;# 
   371  010D                     	;# 
   372  010E                     	;# 
   373  010F                     	;# 
   374  0185                     	;# 
   375  0187                     	;# 
   376  0188                     	;# 
   377  0189                     	;# 
   378  018C                     	;# 
   379  018D                     	;# 
   380  001A                     _RCREG	set	26
   381  0019                     _TXREG	set	25
   382  0018                     _RCSTAbits	set	24
   383  0013                     _SSPBUF	set	19
   384  0014                     _SSPCON	set	20
   385  000C                     _PIR1bits	set	12
   386  000B                     _INTCONbits	set	11
   387  0008                     _PORTD	set	8
   388  0007                     _PORTC	set	7
   389  0006                     _PORTB	set	6
   390  0005                     _PORTA	set	5
   391  0005                     _PORTAbits	set	5
   392  0064                     _TXIF	set	100
   393  0063                     _SSPIF	set	99
   394  005E                     _PEIE	set	94
   395  005F                     _GIE	set	95
   396  009A                     _SPBRGH	set	154
   397  0099                     _SPBRG	set	153
   398  008C                     _PIE1bits	set	140
   399  0098                     _TXSTAbits	set	152
   400  0091                     _SSPCON2bits	set	145
   401  0094                     _SSPSTAT	set	148
   402  0093                     _SSPADD	set	147
   403  0091                     _SSPCON2	set	145
   404  0087                     _TRISCbits	set	135
   405  0088                     _TRISD	set	136
   406  0087                     _TRISC	set	135
   407  0086                     _TRISB	set	134
   408  0085                     _TRISA	set	133
   409  0463                     _SSPIE	set	1123
   410  043C                     _TRISC4	set	1084
   411  043B                     _TRISC3	set	1083
   412  0187                     _BAUDCTLbits	set	391
   413  0189                     _ANSELH	set	393
   414  0188                     _ANSEL	set	392
   415                           
   416                           	psect	strings
   417  0350                     __pstrings:
   418  0350                     stringtab:
   419  0350                     __stringtab:
   420  0350                     stringcode:	
   421                           ;	String table - string pointers are 1 byte each
   422                           
   423  0350                     stringdir:
   424  0350  3003               	movlw	high stringdir
   425  0351  008A               	movwf	10
   426  0352  0804               	movf	4,w
   427  0353  0A84               	incf	4,f
   428  0354  0782               	addwf	2,f
   429  0355                     __stringbase:
   430  0355  3400               	retlw	0
   431  0356                     __end_of__stringtab:
   432  0356                     STR_1:
   433  0356  343A               	retlw	58	;':'
   434  0357  3400               	retlw	0
   435  0356                     
   436                           	psect	cinit
   437  000F                     start_initialization:	
   438                           ; #config settings
   439                           
   440  000F                     __initialization:
   441                           
   442                           ; Clear objects allocated to COMMON
   443  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   444  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   445  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   446                           
   447                           ; Clear objects allocated to BANK0
   448  0012  1283               	bcf	3,5	;RP0=0, select bank0
   449  0013  1303               	bcf	3,6	;RP1=0, select bank0
   450  0014  01B4               	clrf	__pbssBANK0& (0+127)
   451  0015  01B5               	clrf	(__pbssBANK0+1)& (0+127)
   452  0016  01B6               	clrf	(__pbssBANK0+2)& (0+127)
   453  0017  01B7               	clrf	(__pbssBANK0+3)& (0+127)
   454  0018  01B8               	clrf	(__pbssBANK0+4)& (0+127)
   455  0019  01B9               	clrf	(__pbssBANK0+5)& (0+127)
   456  001A  01BA               	clrf	(__pbssBANK0+6)& (0+127)
   457  001B  01BB               	clrf	(__pbssBANK0+7)& (0+127)
   458  001C                     end_of_initialization:	
   459                           ;End of C runtime variable initialization code
   460                           
   461  001C                     __end_of__initialization:
   462  001C  0183               	clrf	3
   463  001D  120A  118A  2820   	ljmp	_main	;jump to C main() function
   464                           
   465                           	psect	bssCOMMON
   466  0078                     __pbssCOMMON:
   467  0078                     _m_u:
   468  0078                     	ds	1
   469  0079                     _s_d:
   470  0079                     	ds	1
   471  007A                     _s_u:
   472  007A                     	ds	1
   473                           
   474                           	psect	bssBANK0
   475  0034                     __pbssBANK0:
   476  0034                     _time:
   477  0034                     	ds	1
   478  0035                     _EstadoPiloto:
   479  0035                     	ds	1
   480  0036                     _h_d:
   481  0036                     	ds	1
   482  0037                     _h_u:
   483  0037                     	ds	1
   484  0038                     _m_d:
   485  0038                     	ds	1
   486  0039                     _m:
   487  0039                     	ds	1
   488  003A                     _h:
   489  003A                     	ds	1
   490  003B                     _s:
   491  003B                     	ds	1
   492                           
   493                           	psect	cstackCOMMON
   494  0070                     __pcstackCOMMON:
   495  0070                     ?_setup:
   496  0070                     ?_Get_time:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ?_SendChar:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ?_Decena:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ?_Unidad:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ?_SendString:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ?_EUSART_conf:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ?_RTC_conf:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ?_SetClock:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ?_I2C_Master_Start:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ?_I2C_Master_Stop:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ?_I2C_Master_RepeatedStart:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ?_Receive:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ??_Receive:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ?_main:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ?_isr:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ??_isr:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ?_I2C_Master_Wait:	
   545                           ; 1 bytes @ 0x0
   546                           
   547                           
   548                           ; 1 bytes @ 0x0
   549  0070                     	ds	3
   550  0073                     ??_SendChar:
   551  0073                     ??_Decena:	
   552                           ; 1 bytes @ 0x3
   553                           
   554  0073                     ??_Unidad:	
   555                           ; 1 bytes @ 0x3
   556                           
   557  0073                     ??_EUSART_conf:	
   558                           ; 1 bytes @ 0x3
   559                           
   560  0073                     ??_I2C_Master_Start:	
   561                           ; 1 bytes @ 0x3
   562                           
   563  0073                     ?_I2C_Master_Write:	
   564                           ; 1 bytes @ 0x3
   565                           
   566  0073                     ??_I2C_Master_Stop:	
   567                           ; 1 bytes @ 0x3
   568                           
   569  0073                     ??_I2C_Master_RepeatedStart:	
   570                           ; 1 bytes @ 0x3
   571                           
   572  0073                     ??_I2C_Master_Wait:	
   573                           ; 1 bytes @ 0x3
   574                           
   575  0073                     ??___lldiv:	
   576                           ; 1 bytes @ 0x3
   577                           
   578  0073                     ?_I2C_Master_Read:	
   579                           ; 1 bytes @ 0x3
   580                           
   581  0073                     Unidad@valor:	
   582                           ; 2 bytes @ 0x3
   583                           
   584  0073                     SendChar@X:	
   585                           ; 1 bytes @ 0x3
   586                           
   587  0073                     I2C_Master_Write@d:	
   588                           ; 1 bytes @ 0x3
   589                           
   590  0073                     I2C_Master_Read@a:	
   591                           ; 2 bytes @ 0x3
   592                           
   593                           
   594                           ; 2 bytes @ 0x3
   595  0073                     	ds	1
   596  0074                     ??_SendString:
   597  0074                     ??_I2C_Master_Init:	
   598                           ; 1 bytes @ 0x4
   599                           
   600  0074                     Decena@valor:	
   601                           ; 1 bytes @ 0x4
   602                           
   603                           
   604                           ; 1 bytes @ 0x4
   605  0074                     	ds	1
   606  0075                     ??_RTC_conf:
   607  0075                     ??_SetClock:	
   608                           ; 1 bytes @ 0x5
   609                           
   610  0075                     ??_I2C_Master_Write:	
   611                           ; 1 bytes @ 0x5
   612                           
   613  0075                     ??_I2C_Master_Read:	
   614                           ; 1 bytes @ 0x5
   615                           
   616  0075                     SendString@X:	
   617                           ; 1 bytes @ 0x5
   618                           
   619                           
   620                           ; 1 bytes @ 0x5
   621  0075                     	ds	3
   622  0078                     ??_setup:
   623                           
   624                           	psect	cstackBANK0
   625  0020                     __pcstackBANK0:	
   626                           ; 1 bytes @ 0x8
   627                           
   628  0020                     ?___lldiv:
   629  0020                     I2C_Master_Read@temp:	
   630                           ; 4 bytes @ 0x0
   631                           
   632  0020                     ___lldiv@divisor:	
   633                           ; 2 bytes @ 0x0
   634                           
   635                           
   636                           ; 4 bytes @ 0x0
   637  0020                     	ds	2
   638  0022                     ??_Get_time:
   639                           
   640                           ; 1 bytes @ 0x2
   641  0022                     	ds	2
   642  0024                     ___lldiv@dividend:
   643                           
   644                           ; 4 bytes @ 0x4
   645  0024                     	ds	4
   646  0028                     ___lldiv@quotient:
   647                           
   648                           ; 4 bytes @ 0x8
   649  0028                     	ds	4
   650  002C                     ___lldiv@counter:
   651                           
   652                           ; 1 bytes @ 0xC
   653  002C                     	ds	1
   654  002D                     ?_I2C_Master_Init:
   655  002D                     I2C_Master_Init@c:	
   656                           ; 1 bytes @ 0xD
   657                           
   658                           
   659                           ; 4 bytes @ 0xD
   660  002D                     	ds	4
   661  0031                     ??_main:
   662                           
   663                           ; 1 bytes @ 0x11
   664  0031                     	ds	3
   665                           
   666                           	psect	maintext
   667  0020                     __pmaintext:	
   668 ;;
   669 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   670 ;;
   671 ;; *************** function _main *****************
   672 ;; Defined at:
   673 ;;		line 58 in file "I2C_Adafruit.c"
   674 ;; Parameters:    Size  Location     Type
   675 ;;		None
   676 ;; Auto vars:     Size  Location     Type
   677 ;;		None
   678 ;; Return value:  Size  Location     Type
   679 ;;                  1    wreg      void 
   680 ;; Registers used:
   681 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   682 ;; Tracked objects:
   683 ;;		On entry : B00/0
   684 ;;		On exit  : 0/0
   685 ;;		Unchanged: 0/0
   686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   687 ;;      Params:         0       0       0       0       0
   688 ;;      Locals:         0       0       0       0       0
   689 ;;      Temps:          0       3       0       0       0
   690 ;;      Totals:         0       3       0       0       0
   691 ;;Total ram usage:        3 bytes
   692 ;; Hardware stack levels required when called:    6
   693 ;; This function calls:
   694 ;;		_Decena
   695 ;;		_Get_time
   696 ;;		_SendChar
   697 ;;		_SendString
   698 ;;		_Unidad
   699 ;;		_setup
   700 ;; This function is called by:
   701 ;;		Startup code after reset
   702 ;; This function uses a non-reentrant model
   703 ;;
   704                           
   705                           
   706                           ;psect for function _main
   707  0020                     _main:
   708  0020                     l1278:	
   709                           ;incstack = 0
   710                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   711                           
   712                           
   713                           ;I2C_Adafruit.c: 59:     setup();
   714  0020  120A  118A  2220  120A  118A  	fcall	_setup
   715  0025                     l89:	
   716                           ;I2C_Adafruit.c: 60:     while (1) {
   717                           
   718                           
   719                           ;I2C_Adafruit.c: 61:         Get_time();
   720  0025  120A  118A  20D7  120A  118A  	fcall	_Get_time
   721                           
   722                           ;I2C_Adafruit.c: 65:         SendChar(10);
   723  002A  300A               	movlw	10
   724  002B  120A  118A  2317  120A  118A  	fcall	_SendChar
   725                           
   726                           ;I2C_Adafruit.c: 66:         SendChar(Decena(h));
   727  0030  1283               	bcf	3,5	;RP0=0, select bank0
   728  0031  1303               	bcf	3,6	;RP1=0, select bank0
   729  0032  083A               	movf	_h,w
   730  0033  120A  118A  230B  120A  118A  	fcall	_Decena
   731  0038  120A  118A  2317  120A  118A  	fcall	_SendChar
   732                           
   733                           ;I2C_Adafruit.c: 67:         SendChar(Unidad(h));
   734  003D  1283               	bcf	3,5	;RP0=0, select bank0
   735  003E  1303               	bcf	3,6	;RP1=0, select bank0
   736  003F  083A               	movf	_h,w
   737  0040  120A  118A  2358  120A  118A  	fcall	_Unidad
   738  0045  120A  118A  2317  120A  118A  	fcall	_SendChar
   739  004A                     l1280:
   740                           
   741                           ;I2C_Adafruit.c: 68:         SendString(":");
   742  004A  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   743  004B  120A  118A  22AB  120A  118A  	fcall	_SendString
   744  0050                     l1282:
   745                           
   746                           ;I2C_Adafruit.c: 69:         SendChar(Decena(m));
   747  0050  1283               	bcf	3,5	;RP0=0, select bank0
   748  0051  1303               	bcf	3,6	;RP1=0, select bank0
   749  0052  0839               	movf	_m,w
   750  0053  120A  118A  230B  120A  118A  	fcall	_Decena
   751  0058  120A  118A  2317  120A  118A  	fcall	_SendChar
   752  005D                     l1284:
   753                           
   754                           ;I2C_Adafruit.c: 70:         SendChar(Unidad(m));
   755  005D  1283               	bcf	3,5	;RP0=0, select bank0
   756  005E  1303               	bcf	3,6	;RP1=0, select bank0
   757  005F  0839               	movf	_m,w
   758  0060  120A  118A  2358  120A  118A  	fcall	_Unidad
   759  0065  120A  118A  2317  120A  118A  	fcall	_SendChar
   760  006A                     l1286:
   761                           
   762                           ;I2C_Adafruit.c: 71:         SendString(":");
   763  006A  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   764  006B  120A  118A  22AB  120A  118A  	fcall	_SendString
   765                           
   766                           ;I2C_Adafruit.c: 72:         SendChar(Decena(s));
   767  0070  1283               	bcf	3,5	;RP0=0, select bank0
   768  0071  1303               	bcf	3,6	;RP1=0, select bank0
   769  0072  083B               	movf	_s,w
   770  0073  120A  118A  230B  120A  118A  	fcall	_Decena
   771  0078  120A  118A  2317  120A  118A  	fcall	_SendChar
   772                           
   773                           ;I2C_Adafruit.c: 73:         SendChar(Unidad(s));
   774  007D  1283               	bcf	3,5	;RP0=0, select bank0
   775  007E  1303               	bcf	3,6	;RP1=0, select bank0
   776  007F  083B               	movf	_s,w
   777  0080  120A  118A  2358  120A  118A  	fcall	_Unidad
   778  0085  120A  118A  2317  120A  118A  	fcall	_SendChar
   779  008A                     l1288:
   780                           
   781                           ;I2C_Adafruit.c: 74:         _delay((unsigned long)((200)*(4000000/4000.0)));
   782  008A  3002               	movlw	2
   783  008B  1283               	bcf	3,5	;RP0=0, select bank0
   784  008C  1303               	bcf	3,6	;RP1=0, select bank0
   785  008D  00B3               	movwf	??_main+2
   786  008E  3004               	movlw	4
   787  008F  00B2               	movwf	??_main+1
   788  0090  30B9               	movlw	185
   789  0091  00B1               	movwf	??_main
   790  0092                     u687:
   791  0092  0BB1               	decfsz	??_main,f
   792  0093  2892               	goto	u687
   793  0094  0BB2               	decfsz	??_main+1,f
   794  0095  2892               	goto	u687
   795  0096  0BB3               	decfsz	??_main+2,f
   796  0097  2892               	goto	u687
   797  0098  2899               	nop2
