

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 02:02:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   706  0764  120A  118A  25D4  120A  118A  	fcall	_SendChar
   707  0769                     l1048:
   708                           
   709                           ;I2C_Adafruit.c: 68: 
   710  0769  300D               	movlw	13
   711  076A  120A  118A  25D4  120A  118A  	fcall	_SendChar
   712  076F                     l1050:
   713                           
   714                           ;I2C_Adafruit.c: 69: 
   715  076F  30FF               	movlw	255
   716  0770  120A  118A  25D4  120A  118A  	fcall	_SendChar
   717  0775                     l1052:
   718                           
   719                           ;I2C_Adafruit.c: 70: 
   720  0775  300D               	movlw	13
   721  0776  120A  118A  25D4  120A  118A  	fcall	_SendChar
   722  077B                     l1054:
   723                           
   724                           ;I2C_Adafruit.c: 72:     I2C_Master_Start();
   725  077B  300B               	movlw	11
   726  077C  1283               	bcf	3,5	;RP0=0, select bank0
   727  077D  1303               	bcf	3,6	;RP1=0, select bank0
   728  077E  00AA               	movwf	??_main+2
   729  077F  3026               	movlw	38
   730  0780  00A9               	movwf	??_main+1
   731  0781  305D               	movlw	93
   732  0782  00A8               	movwf	??_main
   733  0783                     u297:
   734  0783  0BA8               	decfsz	??_main,f
   735  0784  2F83               	goto	u297
   736  0785  0BA9               	decfsz	??_main+1,f
   737  0786  2F83               	goto	u297
   738  0787  0BAA               	decfsz	??_main+2,f
   739  0788  2F83               	goto	u297
   740  0789                     l1056:
   741                           
   742                           ;I2C_Adafruit.c: 73:     I2C_Master_Write(0b11010000);
   743  0789  1283               	bcf	3,5	;RP0=0, select bank0
   744  078A  1303               	bcf	3,6	;RP1=0, select bank0
   745  078B  082D               	movf	_s,w
   746  078C  0088               	movwf	8	;volatile
   747  078D  2F32               	goto	l55
   748  078E  120A  118A  2800   	ljmp	start
   749  0791                     __end_of_main:
   750                           
   751                           	psect	text1
   752  064C                     __ptext1:	
   753 ;; *************** function _setup *****************
   754 ;; Defined at:
   755 ;;		line 82 in file "I2C_Adafruit.c"
   756 ;; Parameters:    Size  Location     Type
   757 ;;		None
   758 ;; Auto vars:     Size  Location     Type
   759 ;;		None
   760 ;; Return value:  Size  Location     Type
   761 ;;                  1    wreg      void 
   762 ;; Registers used:
   763 ;;		wreg, status,2, status,0, pclath, cstack
   764 ;; Tracked objects:
   765 ;;		On entry : 0/0
   766 ;;		On exit  : 0/0
   767 ;;		Unchanged: 0/0
   768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   769 ;;      Params:         0       0       0       0       0
   770 ;;      Locals:         0       0       0       0       0
   771 ;;      Temps:          0       0       0       0       0
   772 ;;      Totals:         0       0       0       0       0
   773 ;;Total ram usage:        0 bytes
   774 ;; Hardware stack levels used:    1
   775 ;; Hardware stack levels required when called:    3
   776 ;; This function calls:
   777 ;;		_EUSART_conf
   778 ;;		_I2C_Master_Init
   779 ;;		_RTC_conf
   780 ;; This function is called by:
   781 ;;		_main
   782 ;; This function uses a non-reentrant model
   783 ;;
   784                           
   785                           
   786                           ;psect for function _setup
   787  064C                     _setup:
   788  064C                     l1004:	
   789                           ;incstack = 0
   790                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   791                           
   792                           
   793                           ;I2C_Adafruit.c: 83: 
   794  064C  1683               	bsf	3,5	;RP0=1, select bank3
   795  064D  1703               	bsf	3,6	;RP1=1, select bank3
   796  064E  0188               	clrf	8	;volatile
   797                           
   798                           ;I2C_Adafruit.c: 84: 
   799  064F  0189               	clrf	9	;volatile
   800                           
   801                           ;I2C_Adafruit.c: 86: 
   802  0650  1683               	bsf	3,5	;RP0=1, select bank1
   803  0651  1303               	bcf	3,6	;RP1=0, select bank1
   804  0652  0185               	clrf	5	;volatile
   805                           
   806                           ;I2C_Adafruit.c: 87:    I2C_Master_Start();
   807  0653  0186               	clrf	6	;volatile
   808                           
   809                           ;I2C_Adafruit.c: 88: 
   810  0654  0187               	clrf	7	;volatile
   811                           
   812                           ;I2C_Adafruit.c: 89:     I2C_Master_Write(0b11010001);
   813  0655  0188               	clrf	8	;volatile
   814                           
   815                           ;I2C_Adafruit.c: 91:     s = I2C_Master_Read(0);
